2546,GUARDDOG2,2nd Guard Dog
2549,GEFFEN_MAGE_1,Arhi
2550,GEFFEN_MAGE_2,Dio Anemos
2551,GEFFEN_MAGE_3_1,Geffen Shoplifter
2552,GEFFEN_MAGE_3_2,Geffen Bully
2553,GEFFEN_MAGE_3_3,Geffen Gang Member
2554,GEFFEN_MAGE_4,Faymont
2555,GEFFEN_MAGE_5,Ordre
2556,GEFFEN_MAGE_6,Blut Hase
2557,GEFFEN_MAGE_7,Kuro Akuma
2558,GEFFEN_MAGE_8,Ifodes
2559,GEFFEN_MAGE_9,Licheniyes
2560,GEFFEN_MAGE_10,Odoric
2561,GEFFEN_MAGE_11,Ju
2562,GEFFEN_MAGE_12,Dwigh
2563,FEI_KANABIAN,Fay Kanavian
2564,GEFFEN_FENRIR,Fenrir
2565,ALPHONSE,Alphonse
2566,ALPHONSE_JR,Alphonse Jr
2567,E_GEFFEN_MAGE_3_2,Geffen Bully
2568,E_GEFFEN_MAGE_3_3,Geffen Gang Member
2569,G_ANOPHELES,Anopheles
2570,G_BREEZE,Breeze
2571,G_BUTOIJO,Butoijo
2572,G_CARAMEL,Caramel
2573,G_CHONCHON,Chonchon
2574,G_CIVIL_SERVANT,Civil Servant
2575,G_COCO,Coco
2576,G_CREAMY,Creamy
2577,G_FABRE,Fabre
2578,G_HORN,Horn
2579,G_HYLOZOIST,Hylozoist
2580,G_KAHO,Kaho
2581,G_LUDE,Lude
2582,G_LUNATIC,Lunatic
2583,G_MARTIN,Martin
2584,G_MINERAL,Mineral
2585,G_MOLE,Mole
2586,G_NERAID,Neraid
2587,G_OBSIDIAN,Obsidian
2588,G_PITMAN,Pitman
2589,G_POPORING,Poporing
2590,G_ROCKER,Rocker
2591,G_SAVAGE,Savage
2592,G_SIORAVA,Siorava
2593,G_SIROMA,Siroma
2594,G_SNOWIER,Snowier
2595,G_STAINER,Stainer
2596,G_STAPO,Stapo
2597,G_STEEL_CHONCHON,Steel Chonchon
2598,G_UNGOLIANT,Ungoliant
2599,G_WILD_RIDER,Wild Rider
2600,G_WOLF,Wolf
2601,G_YOYO,Yoyo
2602,G_ZIPPER_BEAR,Zipper Bear
2603,C1_ZOMBIE_SLAUGHTER,Swift Zombie Slaughter
2604,C2_ZOMBIE_PRISONER,Solid Zombie Prisoner
2605,C3_ZOMBIE_MASTER,Zombie Master Ringleader
2606,C4_ZOMBIE,Furious Zombie
2607,C5_ZAKUDAM,Elusive Zakudam
2608,C1_YOYO,Swift Yoyo
2609,C2_YOYO,Solid Yoyo
2610,C3_WORM_TAIL,Wormtail Ringleader
2611,C4_WOOTAN_FIGHTER,Furious Wootan Fighter
2612,C5_WOOD_GOBLIN,Elusive Wood Goblin
2613,C1_WOLF,Swift Wolf
2614,C2_WIND_GHOST,Solid Wind Ghost
2615,C3_WILOW,Willow Ringleader
2616,C4_WILD_ROSE,Furious Wild Rose
2617,C5_WICKED_NYMPH,Elusive Evil Nymph
2618,C2_WHISPER,Solid Whisper
2619,C3_WEAK_SKELETON,Weak Skeleton Ringleader
2620,C4_WANDER_MAN,Furious Wanderer
2621,C5_VIOLY,Elusive Violy
2622,C1_VIOLY,Swift Violy
2623,C2_VIOLY,Solid Violy
2624,C3_VENOMOUS,Venomous Ringleader
2625,C4_VENATU_1,Furious Venatu
2626,C5_VAVAYAGA,Elusive Vavayaga
2627,C1_VANBERK,Swift Vanberk
2628,C2_VADON,Solid Vadon
2629,C3_UNGOLIANT,Ungoliant Ringleader
2630,C4_TOUCAN,Furious Toucan
2631,C5_TIYANAK,Elusive Tiyanak
2632,C2_THIEF_BUG,Solid Thief Bug
2633,C3_THIEF_BUG,Thief Bug Ringleader
2634,C4_THIEF_BUG,Furious Thief Bug
2635,C5_THARA_FROG,Elusive Thara Frog
2636,C1_TEDDY_BEAR,Swift Teddy Bear
2637,C2_TATACHO,Solid Tatacho
2638,C3_TAROU,Tarou Ringleader
2639,C4_TAMRUAN,Furious Tamruan
2640,C5_STING,Elusive Sting
2641,C1_STEM_WORM,Swift Stem Worm
2642,C2_STEEL_CHONCHON,Solid Steel Chonchon
2643,C3_STAPO,Stapo Ringleader
2644,C4_STALACTIC_GOLEM,Furious Stalactic Golem
2645,C5_STAINER,Elusive Stainer
2646,C1_SPORE,Swift Spore
2647,C2_SOLIDER,Solid Solider
2648,C3_SOLDIER_SKELETON,Soldier Skeleton Ringlea
2649,C4_SOLDIER_SKELETON,Furious Soldier Skeleton
2650,C5_SOLACE,Elusive Lady Solace
2651,C1_SOHEE,Swift Sohee
2652,C2_SNOWIER,Solid Snowier
2653,C3_SNAKE,Boa Ringleader
2654,C4_SMOKIE,Furious Smokie
2655,C5_SLEEPER,Elusive Sleeper
2656,C1_SLEEPER,Swift Sleeper
2657,C2_SKOGUL,Solid Skogul
2658,C3_SKELETON_GENERAL,Skeleton General Ringlea
2659,C4_SKELETON_GENERAL,Furious Skeleton General
2660,C5_SKEL_WORKER,Elusive Skeleton Worker
2661,C1_SIROMA,Swift Siroma
2662,C2_SIDE_WINDER,Solid Side Winder
2663,C3_SIDE_WINDER,Side Winder Ringleader
2664,C4_SHINOBI,Furious Shinobi
2665,C5_SHELTER,Elusive Mistress of Shel
2666,C1_SHELLFISH,Swift Shellfish
2667,C2_SHECIL,Solid Cecil Damon
2668,C3_SEE_OTTER,Sea Otter Ringleader
2669,C4_SEDORA,Furious Lamp Rey
2670,C5_SCORPION,Elusive Scorpion
2671,C1_SAVAGE_BABE,Swift Savage Babe
2672,C2_SAVAGE,Solid Savage
2673,C3_SAVAGE,Savage Ringleader
2674,C4_SAND_MAN,Furious Sandman
2675,C5_SALAMANDER,Elusive Salamander
2676,C1_SAILOR_SKELETON,Swift Sailor Skeleton
2677,C2_ROWEEN,Solid Roween
2678,C3_RODA_FROG,Roda Frog Ringleader
2679,C4_RODA_FROG,Furious Roda Frog
2680,C5_ROCKER,Elusive Rocker
2681,C1_RIDEWORD,Swift Rideword
2682,C2_RIDEWORD,Solid Rideword
2683,C3_RICE_CAKE_BOY,Dumpling Child Ringleade
2684,C4_RETRIBUTION,Furious Baroness of Retr
2685,C5_RETRIBUTION,Elusive Baroness of Retr
2686,C1_RETRIBUTION,Swift Baroness of Retrib
2687,C2_REQUIEM,Solid Requiem
2688,C3_REMOVAL,Remover Ringleader
2689,C5_RED_ERUMA,Elusive Red Eruma
2690,C1_RAYDRIC,Swift Raydric
2691,C2_RAYDRIC,Solid Raydric
2692,C3_RAWREL,Laurell Weinder Ringlead
2693,C4_RAKE_SCARABA,Furious Rake Scaraba
2694,C5_RAGGLER,Elusive Raggler
2695,C1_RAFFLESIA,Swift Rafflesia
2696,C3_PORING,Poring Ringleader
2697,C4_PORING,Furious Poring
2698,C5_PORING,Elusive Poring
2699,C1_PORING,Swift Poring
2700,C2_PORCELLIO,Solid Porcellio
2701,C3_POPORING,Poporing Ringleader
2702,C4_POPORING,Furious Poporing
2703,C5_POPORING,Elusive Poporing
2704,C1_POISON_TOAD,Swift Poison Toad
2705,C2_POISON_SPORE,Solid Poison Spore
2706,C3_PLASMA_Y,Plasma Ringleader
2707,C4_PLANKTON,Furious Plankton
2708,C5_PITMAN,Elusive Pitman
2709,C1_PIRANHA,Swift Piranha
2710,C2_PINGUICULA_D,Solid Dark Pinguicula
2711,C3_PINGUICULA,Pinguicula Ringleader
2712,C4_PICKY_,Furious Picky
2713,C5_PHEN,Elusive Phen
2714,C1_PETIT,Swift Petite
2715,C2_PETIT,Solid Petite
2716,C3_PENOMENA,Penomena Ringleader
2717,C4_PENOMENA,Furious Penomena
2718,C5_PECOPECO,Elusive Peco Peco
2719,C1_PASANA,Swift Pasana
2720,C2_PARASITE,Solid Parasite
2721,C3_OWL_DUKE,Owl Duke Ringleader
2722,C4_ORK_WARRIOR,Furious Orc Warrior
2723,C5_ORC_ZOMBIE,Elusive Orc Zombie
2724,C1_ORC_SKELETON,Swift Orc Skeleton
2725,C2_ORC_LADY,Solid Orc Lady
2726,C3_OBSERVATION,Dame of Sentinel Ringlea
2727,C4_NOXIOUS,Furious Noxious
2728,C5_NOVUS,Elusive Novus
2729,C1_NOVUS,Swift Novus
2730,C2_NOVUS,Solid Novus
2731,C3_NOVUS,Novus Ringleader
2732,C4_NIGHTMARE_TERROR,Furious Nightmare Terror
2733,C5_NG_WRAITH_DEAD,Elusive Wraith Dead (Nig
2734,C1_NG_WANDER_MAN,Furious Wanderer (Nightm
2735,C2_NEPENTHES,Solid Nephentes
2736,C3_NECROMANCER,Necromancer Ringleader
2737,C4_MYSTCASE,Furious Myst Case
2738,C5_MUSCIPULAR,Elusive Muscipular
2739,C1_MUMMY,Swift Mummy
2740,C2_MUMMY,Solid Mummy
2741,C3_MUKA,Muka Ringleader
2742,C4_MOROCC_1,Furious Incarnation of M
2743,C5_MOROCC_1,Elusive Incarnation of M
2744,C1_MOROCC_1,Swift Incarnation of Mor
2745,C2_MOLE,Solid Holden
2746,C3_MIYABI_NINGYO,Miyabi Doll Ringleader
2747,C4_MINOROUS,Furious Minorous
2748,C5_MINOROUS,Elusive Minorous
2749,C1_MINOROUS,Swift Minorous
2750,C2_MINERAL,Solid Mineral
2751,C3_MIMING,Miming Ringleader
2752,C4_MIMIC,Furious Mimic
2753,C5_MIMIC,Elusive Mimic
2754,C1_METALLER,Swift Metaller
2755,C2_METALING,Solid Metaling
2756,C3_METALING,Metaling Ringleader
2757,C4_MERMAN,Furious Merman
2758,C5_MENBLATT,Elusive Menblatt
2759,C1_MEDUSA,Swift Medusa
2760,C2_MARTIN,Solid Martin
2761,C3_MARIONETTE,Marionette Ringleader
2762,C4_MARIN,Furious Marin
2763,C5_MARDUK,Elusive Marduk
2764,C1_MANTIS,Swift Mantis
2765,C2_MANDRAGORA,Solid Mandragora
2766,C3_MANANANGGAL,Manananggal Ringleader
2767,C4_MAJORUROS,Furious Majoruros
2768,C5_MAGNOLIA,Elusive Magnolia
2769,C1_MAGMARING,Swift Magmaring
2770,C2_LUNATIC,Solid Lunatic
2771,C3_LUNATIC,Lunatic Ringleader
2772,C4_LUDE,Furious Lude
2773,C5_LUCIOLA_VESPA,Elusive Luciola Vespa
2774,C1_LOLI_RURI,Swift Loli Ruri
2775,C2_LIVE_PEACH_TREE,Solid Enchanted Peach Tr
2776,C3_LITTLE_PORING,Baby Poring Ringleader
2777,C4_LITTLE_FATUM,Furious Little Fatum
2778,C5_LI_ME_MANG_RYANG,Elusive Jing Guai
2779,C1_LES,Swift Les
2780,C2_LEIB_OLMAI,Solid Leib Olmai
2781,C3_LEAF_CAT,Leaf Cat Ringleader
2782,C4_L_WHIKEBAIN,Furious Wickebine Tres
2783,C5_L_EREMES,Elusive Eremes
2784,C1_KOBOLD_ARCHER,Swift Kobold Archer
2785,C2_KOBOLD_1,Solid Kobold
2786,C3_KNOCKER,Knocker Ringleader
2787,C4_KIND_OF_BEETLE,Furious Beetle King
2788,C5_KASA,Elusive Kasa
2789,C1_KARAKASA,Swift Karakasa
2790,C2_ISIS,Solid Isis
2791,C3_ISILLA,Isilla Ringleader
2792,C4_INJUSTICE,Furious Injustice
2793,C5_INCREASE_SOIL,Elusive Mi Gao
2794,C1_ICE_TITAN,Swift Ice Titan
2795,C2_IARA,Solid Iara
2796,C3_HYEGUN,Yao Jun Ringleader
2797,C4_HUNTER_FLY,Furious Hunter Fly
2798,C5_HORNET,Elusive Hornet
2799,C1_HORN_SCARABA,Swift Uni-horn Scaraba
2800,C2_HORN,Solid Horn
2801,C3_HODREMLIN,Hodremlin Ringleader
2802,C4_HODE,Furious Hode
2803,C5_HILL_WIND_1,Elusive Hill Wind
2804,C1_HILL_WIND_1,Swift Hill Wind
2805,C2_HIGH_ORC,Solid High Orc
2806,C3_HARPY,Harpy Ringleader
2807,C4_HARPY,Furious Harpy
2808,C5_GREEN_IGUANA,Elusive Grove
2809,C1_GREATEST_GENERAL,Swift Greatest General
2810,C2_GRAND_PECO,Solid Grand Peco
2811,C3_GRAND_PECO,Grand Peco Ringleader
2812,C4_GOLEM,Furious Golem
2813,C5_GOBLIN_1,Elusive Goblin
2814,C1_GOBLIN_1,Swift Goblin
2815,C2_GOAT,Solid Goat
2816,C3_GOAT,Goat Ringleader
2817,C4_GLD_KOBOLD_2,Furious Dark Hammer Kobo
2818,C5_GLD_KOBOLD_2,Elusive Dark Hammer Kobo
2819,C1_GLD_DARK_SHADOW,Swift Dark Shadow
2820,C2_GLD_DARK_SHADOW,Solid Dark Shadow
2821,C3_GIANT_HONET,Giant Hornet Ringleader
2822,C4_GHOUL,Furious Ghoul
2823,C5_GHOUL,Elusive Ghoul
2824,C1_GEOGRAPHER,Swift Geographer
2825,C2_GEOGRAPHER,Solid Geographer
2826,C3_GARGOYLE,Gargoyle Ringleader
2827,C4_GARGOYLE,Furious Gargoyle
2828,C5_GALION,Elusive Galion
2829,C1_FUR_SEAL,Swift Seal
2830,C2_FREEZER,Solid Freezer
2831,C3_FREEZER,Freezer Ringleader
2832,C4_FERUS_,Furious Ferus
2833,C5_FARMILIAR,Elusive Familiar
2834,C1_FAKE_ANGEL,Swift False Angel
2835,C2_FABRE,Solid Fabre
2836,C3_FABRE,Fabre Ringleader
2837,C4_EXPLOSION,Furious Explosion
2838,C5_EVIL_DRUID,Elusive Evil Druid
2839,C1_ELDER_WILOW,Swift Elder Willow
2840,C2_ELDER_WILOW,Solid Elder Willow
2841,C3_ECHIO,Echio Ringleader
2842,C4_DUSTINESS,Furious Dustiness
2843,C1_DRYAD,Swift Dryad
2844,C2_DROSERA,Solid Drosera
2845,C3_DROPS,Drops Ringleader
2846,C4_DRILLER,Furious Driller
2847,C5_DRAINLIAR,Elusive Drainliar
2848,C1_DRAGON_TAIL,Swift Dragon Tail
2849,C2_DRACO,Solid Draco
2850,C3_DOLOMEDES,Dolomedes Ringleader
2851,C4_DOKEBI,Furious Dokebi
2852,C5_DISGUISE,Elusive Disguise
2853,C1_DIMIK_1,Swift Dimik
2854,C2_DEVIRUCHI,Solid Deviruchi
2855,C3_DESERT_WOLF_B,Baby Desert Wolf Ringlea
2856,C4_DESERT_WOLF_B,Furious Baby Desert Wolf
2857,C5_DENIRO,Elusive Deniro
2858,C1_DEATHWORD,Swift Death Word
2859,C2_DEATHWORD,Solid Death Word
2860,C3_DEATHWORD,Death Word Ringleader
2861,C4_DARK_PRIEST,Furious Dark Priest
2862,C5_DANCING_DRAGON,Elusive Zhu Po Long
2863,C1_CREAMY,Swift Creamy
2864,C2_CORNUTUS,Solid Cornutus
2865,C3_COOKIE,Cookie Ringleader
2866,C4_CONSTANT,Furious Constant
2867,C5_COMODO,Elusive Comodo
2868,C1_COCO,Swift Coco
2869,C2_COCO,Solid Coco
2870,C3_CLOCK,Clock Ringleader
2871,C4_CLOCK,Furious Clock
2872,C5_CHONCHON,Elusive Chonchon
2873,C1_CENTIPEDE,Swift Centipede
2874,C2_CENERE,Solid Cenere
2875,C3_CELIA,Celia Ringleader
2876,C4_CATERPILLAR,Furious Caterpillar
2877,C5_CARAT,Elusive Carat
2878,C1_CARAMEL,Swift Caramel
2879,C2_BUNGISNGIS,Solid Bungisngis
2880,C3_BREEZE,Breeze Ringleader
2881,C4_BREEZE,Furious Breeze
2882,C5_BRADIUM_GOLEM,Elusive Bradium Golem
2883,C1_BLOOD_BUTTERFLY,Swift Bloody Butterfly
2884,C3_BIGFOOT,Bigfoot Ringleader
2885,C4_BATHORY,Furious Bathory
2886,C5_BANSHEE_MASTER,Elusive Banshee Master
2887,C1_BANSHEE,Swift Banshee
2888,C2_BANASPATY,Solid Banaspaty
2889,C3_ASSULTER,Assaulter Ringleader
2890,C4_ARGOS,Furious Argos
2891,C5_ARGIOPE,Elusive Argiope
2892,C1_ARGIOPE,Swift Argiope
2893,C2_ARCLOUSE,Solid Arclouze
2894,C3_ARCLOUSE,Arclouze Ringleader
2895,C4_APOCALIPS,Furious Apocalypse
2896,C5_ANTLER_SCARABA,Elusive Antler Scaraba
2897,C1_ANTIQUE_BOOK,Swift Antique Book
2898,C2_ANTIQUE_BOOK,Solid Antique Book
2899,C4_ANOLIAN,Furious Anolian
2900,C5_ANGRA_MANTIS,Elusive Angra Mantis
2901,C1_ANGRA_MANTIS,Swift Angra Mantis
2902,C2_ANDRE,Solid Andre
2903,C3_ANCIENT_MIMIC,Ancient Mimic Ringleader
2904,C4_ANACONDAQ,Furious Anacondaq
2905,C5_AMBERNITE,Elusive Ambernite
2906,C1_ALNOLDI,Swift Rafflesia Arnoldi
2907,C2_ALLIGATOR,Solid Alligator
2908,C3_ALIZA,Aliza Ringleader
2909,C4_ALICEL,Furious Alicel
2910,C5_ALARM,Elusive Alarm
2911,C1_AGAV,Swift Agav
2912,C2_ACIDUS_,Solid Acidus
2913,C3_ACIDUS_,Acidus Ringleader
2914,E_GEFFEN_MAGE_3_1,Geffen Shoplifter
2916,BIG_BEN,Big Ben
2917,BIG_BELL,Big Bell
2918,TIME_KEEPER,Time Keeper
2919,NEO_PUNK,Neo Punk
2920,ARC_ELDER,Arc Elder
2921,OWL_VISCOUNT,Owl Viscount
2922,G_OWL_VISCOUNT,Owl Viscount
2923,OWL_MARQUEES,Owl Marquis
2924,T_ELDER_WILOW,Elder Willow
2925,T_WILOW,Willow
2926,T_HARPY,Harpy
2927,T_MINERAL,Mineral
2928,T_GIBBET,Gibbet
2929,T_PLASMA_G,Plasma
2930,T_SOLACE,Solace
2931,T_METALING,Metaling
2932,T_POPORING,Poporing
2933,T_DEVILING,Deviling
2934,T_ARCHANGELING,Arc Angeling
2935,T_EVIL_CLOUD_HERMIT,Taoist Hermit
2936,E_GHOSTRING,Ghostring
2937,M_LOKI,M Loki
2938,MM_MAGIC_SEAL,Magic Seal
2939,MM_EVIL_SHADOW1,Evil Shadow
2940,MM_EVIL_SHADOW2,Evil Shadow
2941,MM_EVIL_SHADOW3,Evil Shadow
2942,MM_EVIL_FANATICS,Evil Fanatics
2943,MM_ICE_MINE,Icemine
2948,CURSED_SOLDIER,Cursed Soldier
2949,CURSED_SENTINEL,Cursed Sentinel
2950,BROKEN_MIND,Broken Mind
2951,FLOATING_WORD,Floating Word
2952,LIKE_LOVE,Like Love
2953,CURSED_MEMORY,Cursed Memory
2954,COLORLESS_VOW,Colorless Vow
2955,OLD_FRIENDSHIP,Old Friendship
2956,SWEET_SLAUGHTER,Sweet Slaughter
2957,FORGOTTEN_NAME,Forgotten Name
2958,FATAL_DAYS,Fatal Days
2959,TORTUROUS_REDEEMER,Torturous Redeemer
2960,MM_FLAMECROSS,Flamecross
2961,E_TORTUROUS_REDEEMER,Torturous Redeemer
2987,XM_TREE,Decorated Evil Tree
2988,XM_ANTONIO,Wicked Vice Plant Manage
2989,XM_COOKIE,Vicious Cookie
2990,XM_CRUISER,Corrupt Cruiser
2991,XM_MYSTCASE,Evil Dwelling Box
2992,XM_LUDE,Creepy Demon
2993,XM_HYLOZOIST,Malicious Baby Ghost
2994,XM_MARIONETTE,Dancing Marionette
2995,XM_TEDDY_BEAR,Abandoned Teddy Bear
2996,XM_CELINE_KIMI,Celine Kimi
2997,G_XM_CELINE_KIMI,Kimi's Phantom
2998,EP14_MORS_EVENT,Weakened Morocc
2999,EP14_MORS_BOSSA,Morocc Necromancer
3000,EP14_MORS_BOSSB,Morocc Necromancer
3001,EP14_MORS_MOB1,Morocc's Ghoul
3002,EP14_MORS_MOB2,Morocc's Osiris
3003,EP14_MORS_MOB3,Morocc's Archer Skeleton
3004,EP14_MORS_MOB4,Morocc's Wraith
3005,EP14_MORS_MOB5,Morocc's Verit
3006,EP14_MORS_MOB6,Morocc's Lude
3007,EP14_MORS_DUMMY,Death Soul
3008,EP14_MORS_HIDDEN,Morocc Hidden
3010,EP14_3_DEATH_A_MOB1,Corrupt Orc Baby
3011,EP14_3_DEATH_A_MOB2,Corrupt Baby Desert Wol
3012,EP14_3_DEATH_A_MOB3,Corrupt Familiar
3013,EP14_3_DEATH_B_MOB1,Corrupt Orc Warrior
3014,EP14_3_DEATH_B_MOB2,Corrupt Desert Wolf
3015,EP14_3_DEATH_B_MOB3,Corrupt Phen
3016,EP14_3_DEATH_C_MOB1,Corrupt Orc Zombie
3017,EP14_3_DEATH_C_MOB2,Corrupt Verit
3018,EP14_3_DEATH_C_MOB3,Corrupt Megalodon
3020,FIRE_CONDOR,Fire Condor
3021,FIRE_SAND_MAN,Fire Sandman
3022,FIRE_FRILLDORA,Fire Frilldora
3023,FIRE_GOLEM,Fire Golem
3026,FIREPIT,Fire Pit
3027,FULBUK,Fire Bug
3028,SONIA,Sonia
3029,GRIM_REAPER_ANKOU,Reaper Yanku
3038,HIDDEN_MOB7,Monster 7
3039,B_MOROCC_1,Blazing Morocc Reincarna
3040,B_MOROCC_2,Distorted Morocc Reincar
3041,B_MOROCC_4,Freezing Morocc Reincarn
3061,E_ANGRY_MIMIC,Angry Mimic
3069,PERE1,Ferre
3070,PERE2,Ferre
3071,PERE3,Ferre
3072,PERE4,Ferre
3073,GRAND_PERE,Awakened Ferre
3074,TIMEHOLDER,Time Holder
3075,WA_TREASURE,Treasure
3076,WA_MONSTER_1,Go!
3077,WA_MONSTER_2,Go!
3078,WA_MONSTER_3,Go!
3079,WA_MONSTER_4,Go!
3080,WA_MONSTER_5,Go!
3081,WA_MONSTER_6,Go!
3082,WA_MONSTER_7,Go!
3083,WA_MONSTER_8,Go!
3084,WA_MONSTER_9,Go!
3085,WA_MONSTER_10,Go!
3086,WA_MERCENARY,Mercenary
3087,M_NYDHOG,Guardian's Alter Ego
3088,MM_BRINARANEA_BABY,Frost Spider
3089,MM_LOCO_KASA,Frenzied Kasa
3090,MM_LOCO_SALAMANDER,Mad Salamander
3091,MM_BRINARANEA,Brinaranea
3092,MM_MUSPELLSKOLL,Muspellskoll
3096,MM_MOROCC_KID,Demigod
3097,MM_MOROCC_ADT,Despair God Morroc
3098,MM_MOROCC_ORIGIN,Morroc of the Genesis
3099,MM_MOROCC_REST,Morroc of the Sabbath
3101,MM_MANA_WHITE,Mana of White
3102,MM_MANA_RED,Mana of Life
3103,MM_MANA_YELLOW,Mana of Earth
3105,MM_GB_MOROCC_1,Demon God's Apostle Aha
3106,MM_GB_MOROCC_4,Demon God's Apostle Shn
3108,JITTERBUG1,Jitterbug1
3109,JITTERBUG2,Jitterbug2
3122,CHARLESTON1,Charleston 1
3123,CHARLESTON2,Charleston 2
3124,CHARLESTON3,Charleston 3
3125,STEP,Step
3126,ROCK_STEP,Lockstep
3127,KICK_STEP,Hallway 1 Security Devi
3128,KICK_AND_KICK,Security Robot
3153,EXCAVATOR_ROBOT,Excavator Robot
3154,RECON_ROBOT,Recon Robot
3155,REPAIR_ROBOT,Repair Robot
3156,EXPLORATION_ROVER,Exploration Rover
3157,RUIN_BELIEVER1,Ruin Grace Believer
3158,RUIN_BELIEVER2,Ruin Grace Believer
3159,ILLEGAL_PROMOTION,Illegal Promotion
3161,BOMB,Bomb
3169,J_REB_SHECIL1,Shooting Target
3170,J_REB_SHECIL2,Shooting Target
3175,E1_ROTAR_ZAIRO,Rotar Zairo
3176,E1_GREMLIN,Gremlin
3177,E1_BEHOLDER,Beholder
3178,E1_ACIDUS,Acidus
3179,E1_ACIDUS_,Acidus
3180,E1_G_S_NYDHOG,Wywern
3181,E1_FELOCK,Captain Ferlock
3190,MM_SARAH,Sarah Irene
3191,MM_M_GIGAN1,Gigantes
3192,MM_M_GIGAN2,Gigantes
3193,MM_M_GIGAN3,Ancient Medium Gigantes
3194,MM_L_GIGAN1,Large Gigantes
3195,MM_L_GIGAN2,Large Gigantes
3196,MM_L_GIGAN3,Ancient Gigantes
3197,MM_M_GARGOYLE,Mutant Gargoyle
3198,MM_M_GALION,Mutant Galion
3199,MM_M_MUTANT_DRAGON,Wicked Mutant Dragon
3200,MM_M_CHIMERA,Wicked Chimera
3202,ORGANIC_JAKK,Organic Pumpkin
3203,INORGANIC_JAKK,Inorganic Pumpkin
3208,V_EREMES,Eremes Guille
3209,V_MAGALETA,Margaretha Sorin
3210,V_KATRINN,Kathryne Cheiron
3211,V_SHECIL,Shecil Damon
3212,V_HARWORD,Harword Alt-Eisen
3213,V_SEYREN,Seyren Windsor
3214,V_G_EREMES,Guillotine Cross Eremes
3215,V_G_MAGALETA,Arch Bishop Margaretha
3216,V_G_KATRINN,Warlock Kathryne
3217,V_G_SHECIL,Ranger Cecil
3218,V_G_HARWORD,Mechanic Howard
3219,V_G_SEYREN,Rune Knight Seyren
3220,V_B_EREMES,Guillotine Cross Eremes
3221,V_B_MAGALETA,Arch Bishop Margaretha
3222,V_B_SHECIL,Ranger Cecil
3223,V_B_HARWORD,Mechanic Howard
3224,V_B_KATRINN,Warlock Kathryne
3225,V_B_SEYREN,Rune Knight Seyren
3226,V_RANDEL,Randel Lawrence
3227,V_FLAMEL,Flamel Emule
3228,V_CELIA,Celia Alde
3229,V_CHEN,Chen Liu
3230,V_GERTIE,Gertie Wie
3231,V_ALPHOCCIO,Alphoccio Basil
3232,V_TRENTINI,Trentini
3233,V_G_RANDEL,Royal Guard Randel
3234,V_G_FLAMEL,Genetic Flamel
3235,V_G_CELIA,Sorcerer Celia
3236,V_G_CHEN,Sura Chen
3237,V_G_GERTIE,Shadow Chaser Gertie
3238,V_G_ALPHOCCIO,Minstrel Alphoccio
3239,V_G_TRENTINI,Wanderer Trentini
3240,V_B_RANDEL,Royal Guard Randel
3241,V_B_FLAMEL,Genetic Flamel
3242,V_B_CELIA,Sorcerer Celia
3243,V_B_CHEN,Sura Chen
3244,V_B_GERTIE,Shadow Chaser Gertie
3245,V_B_ALPHOCCIO,Minstrel Alphoccio
3246,V_B_TRENTINI,Wanderer Trentini
3247,CENERE_G,Green Cenere
3248,REPAIR_ROBOT_T,Repair Robot Turbo
3249,EXPLORATION_ROVER_T,Explorer Robot Turbo
3250,SCR_MT_ROBOTS,Can Robot
3251,GC109,Machine Component
3252,DR815,Machine Component
3253,SYS_MSG,System message
3254,T_W_O,T_W_O
3255,GHOUL_H,Smelly Ghoul
3256,ZOMBIE_H,Smelly Zombie
3384,MIN_PORING,Poring
3385,MIN_LUNATIC,Lunatic
3386,MIN_FABRE,Fabre
3387,MIN_PICKY,Picky
3388,MIN_CONDOR,Condor
3389,MIN_WILOW,Willow
3390,MIN_SPORE,Spore
3391,MIN_POPORING,Poporing
3392,MIN_SMOKIE,Smokie
3393,MIN_DOKEBI,Dokebi
3394,MIN_BIGFOOT,Bigfoot
3395,MIN_WORM_TAIL,Wormtail
3396,MIN_WOLF,Wolf
3397,MIN_SNAKE,Boa
3398,MIN_ANACONDAQ,Anacondaq
3399,MIN_MARIN,Marin
3400,MIN_MUKA,Muka
3401,MIN_PECOPECO,Peco Peco
3402,MIN_DENIRO,Deniro
3403,MIN_PIERE,Piere
3404,MIN_ANDRE,Andre
3405,MIN_GOLEM,Golem
3406,MIN_SCORPION,Scorpion
3407,MIN_CHONCHON,Chonchon
3408,MIN_METALLER,Metaller
3409,MIN_SAND_MAN,Sandman
3410,MIN_RAGGLER,Raggler
3411,MIN_DRAGON_TAIL,Dragon Tail
3412,MIN_GREEN_IGUANA,Grove
3413,MIN_SEE_OTTER,Sea Otter
3414,MIN_GALAPAGO,Galapago
3415,MIN_FUR_SEAL,Seal
3416,MIN_ALLIGATOR,Alligator
3417,MIN_MEGALODON,Megalodon
3418,MIN_TRI_JOINT,Tri Joint
3419,MIN_MEGALITH,Megalith
3420,MIN_DRYAD,Dryad
3421,MIN_TOAD,Infinite Toad
3422,MIN_VAGABOND_WOLF,Infinite Vagabond Wolf
3423,MIN_VOCAL,Infinite Vocal
3424,MIN_ECLIPSE,Infinite Eclipse
3425,MIN_CHIMERA,Infinite Chimera
3426,MIN_EDDGA,Infinite Eddga
3427,MIN_OSIRIS,Infinite Osiris
